id,advancement_name,japanese_name,image_file_name,category,difficurity
1,minecraft:story/root,Minecraft,grass_block.png,story,normal
2,minecraft:story/mine_stone,石器時代,wooden_pickaxe.png,story,normal
3,minecraft:story/upgrade_tools,アップグレード,stone_pickaxe.png,story,normal
4,minecraft:story/smelt_iron,金属を手に入れる,iron_ingot.png,story,normal
5,minecraft:story/obtain_armor,装備せよ,iron_chestplate.png,story,normal
6,minecraft:story/lava_bucket,ホットスタッフ,lava_bucket.png,story,normal
7,minecraft:story/iron_tools,鉄のツルハシで決まり,iron_pickaxe.png,story,normal
8,minecraft:story/deflect_arrow,今日はやめておきます,shield.png,story,normal
9,minecraft:story/form_obsidian,アイス・バケツ・チャレンジ,obsidian.png,story,normal
10,minecraft:story/mine_diamond,ダイヤモンド！,diamond.png,story,normal
11,minecraft:story/enter_the_nether,さらなる深みへ,flint_and_steel.png,story,normal
12,minecraft:story/shiny_gear,ダイヤモンドで私を覆って,diamond_chestplate.png,story,normal
13,minecraft:story/enchant_item,エンチャントの使い手,enchant_books.png,story,normal
14,minecraft:story/cure_zombie_villager,ゾンビドクター,golden_apple.png,story,target
15,minecraft:story/follow_ender_eye,アイ・スパイ,ender_eye.png,story,normal
16,minecraft:story/enter_the_end,おしまい？,end_stone.png,story,normal
17,minecraft:nether/root,ネザー,red_nether_brick.png,nether,normal
18,minecraft:nether/return_to_sender,差出人に返送,fire_charge.png,nether,challenge
19,minecraft:nether/find_bastion,兵どもが夢の跡,polished_blackstone_bricks.png,nether,normal
20,minecraft:nether/obtain_ancient_debris,深淵に隠されしもの,ancient_debris.png,nether,normal
21,minecraft:nether/fast_travel,亜空間バブル,map.png,nether,challege
22,minecraft:nether/find_fortress,恐ろしい要塞,nether_bricks.png,nether,normal
23,minecraft:nether/obtain_crying_obsidian,玉ねぎを切っているのは誰？,crying_obsidian.png,nether,normal
24,minecraft:nether/distract_piglin,わーいぴかぴか！,gold_ingot.png,nether,normal
25,minecraft:nether/ride_strider,足のついたボート,warped_fungus_on_a_stick.png,nether,normal
26,minecraft:nether/uneasy_alliance,不安な同盟,ghast_tear.png,nether,challenge
27,minecraft:nether/loot_bastion,ブタ戦争,chest.png,nether,normal
28,minecraft:nether/use_lodestone,この道をずっとゆけば,lodestone.png,nether,normal
29,minecraft:nether/netherite_armor,残骸で私を覆って,netherite_chestplate.png,nether,challenge
30,minecraft:nether/get_wither_skull,不気味で怖いスケルトン,wither_sleleton_skull.png,nether,normal
31,minecraft:nether/obtain_blaze_rod,炎の中へ,blaze_rod.png,nether,normal
32,minecraft:nether/charge_respawn_anchor,人に九生なし,respawn_anchor.png,nether,normal
33,minecraft:nether/ride_strider_in_overworld_lava,実家のような安心感,warped_fungus_on_a_stick.png,nether,normal
34,minecraft:nether/explore_nether,ホットな観光地,netherite_boots.png,nether,challenge
35,minecraft:nether/summon_wither,荒が丘,nether_star.png,nether,normal
36,minecraft:nether/brew_potion,町のお薬屋さん,potion.png,nether,normal
37,minecraft:nether/create_beacon,生活のビーコン,beacon.png,nether,normal
38,minecraft:nether/all_potions,猛烈なカクテル,milk_bucket.png,nether,challenge
39,minecraft:nether/create_full_beacon,ビーコネーター,beacon.png,nether,target
40,minecraft:nether/all_effects,どうやってここまで？,bucket.png,nether,challenge
41,minecraft:end/root,ジ・エンド,end_stone.png,end,normal
42,minecraft:end/kill_dragon,エンドの解放,dragon_head.png,end,normal
